Time, Temp (degC),P (bar),Vwind(knots),heading(deg)
14:05,20.6453607204186,0.9286123206251842,7.4864134909253615,83.0
14:06,20.46092561667054,0.83217875582333,8.435723930484237,81.0
14:07,19.5422908067,0.9914125747091904,14.629148495738482,80.0
14:08,17.779966469456788,1.1846584761548777,12.669537964270214,86.0
14:09,12.445938936906336,0.9743730292160063,5.120556233959626,51.0
14:10,14.749230371281826,1.2785365704296363,4.565974618869479,73.0
14:11,13.086312557136129,0.9000680833864275,13.066089962470276,76.0
14:12,20.63517006928508,0.8687221197299766,1.3613058122260813,29.0
14:13,17.565503366532518,0.8482243588791079,14.286883257817706,50.0
14:14,19.14365569244238,0.8999794751585348,12.997264990250288,66.0
14:15,18.436187468971518,1.2316539912285671,5.55707298408747,58.0
14:16,16.109196102296696,1.2452632132835966,8.861870911285957,29.0
14:17,18.67541860395251,1.0408098852154928,1.7897883190049257,25.0
14:18,13.339037330528333,1.2377288821874828,6.344826900075065,77.0
14:19,12.697148944175625,1.0814604365212925,8.552514136943257,63.0
14:20,15.958407690129503,1.0980525135434616,19.69209005537673,17.0
14:21,11.85076343824312,1.0530136845779403,14.329999607551887,84.0
14:22,21.083935278547507,0.8961248992140323,17.502102071296775,51.0
14:23,17.76391188383531,1.0147010758015338,5.795869476253257,66.0
14:24,20.661939726210665,0.8138084953748642,13.69356226710697,50.0
14:25,11.845205851807908,1.1897636283234618,7.697751793546721,66.0
14:26,16.77217313729994,1.094568747080359,5.298064377208718,32.0
14:27,21.28791890290948,1.2096411083488396,7.822624208931188,14.0
14:28,16.997058329673145,1.1645884153561394,9.099342530261827,83.0
14:29,14.663052329084286,1.2226340745796958,5.604235270253608,86.0
14:30,13.54962882196582,0.91123305127532,3.2922381593012062,11.0
14:31,13.923837966134156,1.258017619728606,6.195796520772454,66.0
14:32,13.840511988625414,0.9249449371795755,8.93421042304272,67.0
14:33,19.063956862167974,0.8544030681107938,14.257755996266447,57.0
14:34,19.13304129181566,0.8818826379188531,19.27123628841681,71.0
14:35,12.321908040705974,0.9760797995256179,12.828441056522333,46.0
14:36,12.924023882124684,1.1416401588935372,11.965939731629387,76.0
14:37,18.164546069046338,0.9849750216561797,4.124546476186071,30.0
14:38,21.259802883785945,0.9188029635543903,13.971715586576297,37.0
14:39,16.174002277957207,0.8794095928045799,3.4075084450427573,47.0
14:40,16.540067058746832,1.1587430093736766,18.18464199081464,31.0
14:41,18.220590935337107,1.1259122994317246,19.446811399199593,84.0
14:42,17.124899807306445,1.1763340802226594,10.914779900814843,74.0
14:43,13.322813586908962,0.9464167496498856,18.82139528489531,70.0
14:44,14.58490799003785,1.1978963495215273,10.56734236552346,57.0
14:45,17.74596833327607,1.0123419737347832,5.2428253592017615,80.0
14:46,19.43280164516537,1.2692479257501084,3.076569255417956,85.0
14:47,17.39170926126087,1.101236796349681,19.852683540952714,11.0
14:48,21.199138836321122,1.0629205195322067,11.29441207751496,45.0
14:49,13.315531561137291,1.115019495563623,19.374056275803305,35.0
14:50,17.72594477846609,0.8387813907076278,10.076366708116717,13.0
14:51,19.510818325427415,0.9090588976675302,15.648072154030757,22.0
14:52,17.213512297781435,1.0386804220807981,1.4592496565342383,70.0
14:53,20.218638989882475,1.024641809218898,13.925363863064298,25.0
14:54,11.82885593892803,1.2556362157341834,19.44281861350373,54.0
14:55,20.756228853339213,0.9011492681749405,17.74388197516464,56.0
14:56,17.0729039513139,1.1796644394900069,2.2662936669758005,9.0
14:57,20.789007170184252,1.0516660058876812,4.1916635553816946,64.0
14:58,17.20852622677068,1.0258370690162535,11.534685221936666,29.0
14:59,12.498163697407815,0.8209687173111508,11.655110795590158,73.0
15:00,18.038536088091597,1.0796880430520068,13.846493993906853,12.0
15:01,14.499027704442817,0.9983898844062414,1.9983235316819692,53.0
15:02,11.304370968909662,1.143670017060386,5.536360512034717,71.0
15:03,20.259670347602885,1.1904704369627397,6.657405266149503,74.0
15:04,11.398318962064245,0.9565543066005968,9.546844239819936,55.0
15:05,18.910149473126996,0.957538569398834,6.598197673844224,56.0
15:06,16.23327588682012,0.9930106924976067,14.687496903646629,30.0
15:07,15.125776260288866,1.1806072211167806,17.299915252812095,58.0
15:08,20.645672446833355,0.8437452079747003,16.36459653832783,49.0
15:09,12.49789825006058,1.0998940174523268,18.935632469129164,55.0
15:10,19.421507648756137,0.8324589976174583,13.328198648729462,41.0
15:11,17.408425639737164,1.2802852048127722,6.343687118728775,47.0
15:12,15.00443267920523,1.0371409093028439,1.4671532565186785,9.0
15:13,11.766707208365862,0.949590595214165,13.523342441967465,11.0
15:14,20.912585896727943,0.8574844928344266,11.16441450004743,11.0
15:15,16.32661309745696,0.9046003310402174,18.618207554773004,86.0
15:16,13.49247377455936,0.9238680328491634,10.127784180325968,30.0
15:17,20.1516735136374,1.0684143010278677,17.264267786420405,19.0
15:18,14.152187803584342,1.0403912961495418,18.063027234003467,79.0
15:19,15.037094407960442,1.0538302860101512,5.257062563784787,29.0
15:20,14.299078477692671,1.1552874215870992,7.615983696538873,39.0
15:21,11.352586360479371,1.153338643702845,17.696231562249192,47.0
15:22,18.290583492929148,1.203027788309846,13.747571553017073,42.0
15:23,15.05163015425075,0.8862983656474777,9.387520027696866,38.0
15:24,16.563354479763778,0.8407756794504346,13.533509424589125,34.0
15:25,17.137887651695454,1.237053588008715,3.3076489336833315,8.0
15:26,18.16131672196193,0.8990417642218901,17.709761437733732,76.0
15:27,12.303611812927965,0.9460017408005752,12.687179859643361,28.0
15:28,20.220846537074625,0.9875259485708489,11.366201562782997,25.0
15:29,20.01501175501234,0.9745283753862035,18.106962535401376,9.0
15:30,19.028057655980753,1.0247787326093392,10.888386031608386,71.0
15:31,17.62411146191319,1.0223163594617146,4.251967551810562,47.0
15:32,14.806767611068596,0.9945673221479279,8.014983340627428,49.0
15:33,20.474412554249415,1.0703854064700264,8.436050299895141,52.0
15:34,13.13402265186858,1.0483665391232269,5.524486796341231,14.0
15:35,15.50224893806869,0.9941568526643421,0.1435118259061241,9.0
15:36,21.18986086846161,1.2619568474754577,19.094169853844743,76.0
15:37,17.047976467883313,1.187539264001016,15.15681556184106,70.0
15:38,12.378057251093544,0.9582176545435576,10.934202477249116,60.0
15:39,12.002987377060409,1.2644041629245975,12.791216200843522,60.0
15:40,14.39282332028207,0.8708753874153541,16.275441748533243,83.0
15:41,12.382852734144729,0.885113266005777,2.6920364012163533,20.0
15:42,14.990158976444045,1.1968782473246637,10.122505394514238,20.0
15:43,14.800619665719255,1.2100761616146585,14.775750938913712,82.0
15:44,14.132949540979851,0.9054653234088103,11.550867912133132,11.0
15:45,14.68135322662418,0.9360924251598288,17.909104266545196,37.0
15:46,17.21649404445929,1.2686473259930908,1.7678580162986512,30.0
15:47,17.106503213823373,0.942418094359335,13.72258822869727,17.0
15:48,12.167361346284473,1.183525549384254,11.78967127168608,64.0
15:49,16.752821255105186,1.033798857633635,11.351166852467083,11.0
15:50,17.04323621506694,0.9631868894582301,17.005470194601283,76.0
15:51,13.592965519528624,1.2946966712574062,11.433658243434655,52.0
15:52,19.484850667868344,1.0681694898893452,0.5927359310937663,9.0
15:53,12.110550861056018,1.014880620140219,11.001159294690826,53.0
15:54,14.831583009950407,1.1391863136718916,16.543805589030946,44.0
15:55,12.685325253994517,1.0803243376080145,8.220605069040888,60.0
15:56,16.50080017451165,1.06941191838519,3.802007606794817,34.0
15:57,16.233099058222237,1.1945698916290846,19.342701630641553,82.0
15:58,17.414483325585124,1.0733121336587716,12.44935148276114,16.0
15:59,12.1048703236056,1.2036495993891452,18.079485000323594,7.0
16:00,11.151291201799637,0.9395293215278855,10.867089604264253,49.0
16:01,11.815625852756495,0.9707816772357162,18.787764376836087,61.0
16:02,12.129925279481093,0.9361461836237845,17.646223273307548,57.0
16:03,16.879875553878044,0.9884805948362974,3.319447733826184,12.0
16:04,14.274351022908018,1.260323611946634,15.090467632500513,12.0
16:05,17.81432765722727,0.9544196516742975,18.397940008803563,40.0
16:06,20.32693238128744,1.0906382417739315,3.0772880761142707,35.0
16:07,20.195349930381568,1.0285184318932616,3.44050819072923,24.0
16:08,13.159980105473444,0.8975938556518164,3.867177787024294,12.0
16:09,13.200037552089304,1.099041984380741,13.79469636167835,67.0
16:10,11.840183882908121,1.1296776075955102,5.887926651324433,46.0
16:11,15.386459194158983,1.0392835739439155,3.344641994206279,41.0
16:12,20.431852861810714,1.224148576668052,18.526140348329246,22.0
16:13,11.408362233580537,1.0295304073582994,4.603695667286532,48.0
16:14,19.12840929626178,1.0391659290462658,17.995132911094288,46.0
16:15,16.353069981269215,1.1364569567605542,1.945983627782828,45.0
16:16,20.99717467858013,0.9053178670648989,1.5235495248929487,39.0
16:17,19.534499244720635,1.2662106382968321,17.426977567814333,30.0
16:18,18.699396383700083,0.9388640687036418,19.01294004813622,29.0
16:19,18.5833863474429,0.8903700670452837,2.7983998145560673,25.0
16:20,20.959125059788573,1.246176156619524,11.849483274204415,35.0
16:21,17.509517643006475,0.935736989762225,3.5626641347567323,29.0
16:22,19.016721532437643,1.1897729126669314,0.6275763675434232,86.0
16:23,20.14879941733603,1.0067847327514319,4.175477859107497,16.0
16:24,21.00456711121876,1.0563280991001718,15.206872459781266,26.0
16:25,14.760251924414751,0.8284735377629808,13.033009663871038,38.0
16:26,15.278421747063591,1.2855836778340461,17.564694636005566,43.0
16:27,17.6886414831274,1.2123851672267145,17.570842944887723,69.0
16:28,19.008707573392126,0.802843307066526,15.791398847481503,55.0
16:29,12.336279215548865,1.0767555816666023,18.900590382598825,79.0
16:30,13.71633631325896,1.0861066258009873,5.620708505520584,55.0
16:31,19.16968325882517,0.9097156127759922,11.388868913233773,79.0
16:32,13.533370839741583,0.9699166545580016,7.048349146670132,86.0
16:33,12.45020764345334,0.840593248248147,1.2406255235329655,66.0
16:34,13.303526225538201,1.1168982023995013,3.8621998159212856,68.0
16:35,18.28693104571154,0.8447791130149811,6.901934004249237,33.0
16:36,13.219321469087387,0.8293377874404939,4.5676755882927855,75.0
16:37,19.277626660618154,1.1015916045637244,18.963694233651946,36.0
16:38,18.278838662210106,1.2533129663267348,9.115488735724249,14.0
16:39,15.617280291932024,1.0307144448928625,16.410251696799858,52.0
16:40,18.068968486691606,1.0778689298051505,17.27923261539582,8.0
16:41,11.722147323807445,1.1313662162896665,12.389779589008898,41.0
16:42,12.487497331573206,0.9985379525959794,2.1041572307024237,45.0
16:43,19.465384964526002,1.1310973394468178,3.5876465901376253,85.0
16:44,17.520039838661468,1.0946262311399568,3.084468476925244,22.0
16:45,20.020896051537708,1.1512855555631112,11.789562883532538,11.0
16:46,14.774072412038361,0.9818906439877462,17.016605105002526,56.0
16:47,19.892140828902743,1.2469066530291268,19.260638260126935,85.0
16:48,12.974811427714268,1.0838536628996824,13.450608347178667,9.0
16:49,16.35284139244734,1.2576336612474561,15.704402012664001,18.0
16:50,16.01748216594395,1.130596907582913,15.696686607903846,79.0
16:51,16.41781665735616,0.9335929367190441,8.365448717174024,68.0
16:52,20.87835992419804,1.1972082447962888,1.9870502120150535,10.0
16:53,19.095947779060005,0.9204134510981739,18.64111258165221,38.0
16:54,13.276784917245543,1.286821512123371,7.599788227156226,67.0
16:55,18.440345573041217,1.094941273768096,2.970480488116618,57.0
16:56,13.33716637843681,0.883741463963037,1.504456275237005,26.0
16:57,19.1738568915351,0.8038957824867943,5.544216733749381,68.0
16:58,15.498724686532245,1.097115086930054,13.965019636123515,52.0
16:59,20.979299422266884,1.044715026625617,19.90681733860353,40.0
17:00,11.83714302785263,1.2283158214543577,8.034957918049546,44.0
17:01,14.212941699301073,1.0093588691503887,1.9587814225555022,18.0
17:02,20.65978726997225,0.8412023327645011,5.776697574973822,34.0
17:03,20.392597890586515,1.1539629952290333,18.235529234454503,63.0
17:04,19.903143000626688,1.1782804188680829,7.152639765725965,83.0
17:05,12.577136402936729,0.9351605703761091,5.772643666037657,17.0
17:06,19.50492091725843,1.08479664893946,12.612157177697563,49.0
17:07,19.989944206670117,1.0989650750523787,12.914364091081428,67.0
17:08,20.50734580024602,0.9474792939846548,3.0452316935883528,36.0
17:09,19.239014912090944,0.9373445525357729,7.919811368275996,55.0
17:10,16.782110928372738,1.1724050750112518,1.5147404939613618,62.0
17:11,14.506341209974687,0.8788648415169089,16.45584990767079,17.0
17:12,16.964478778644754,1.2791923736761763,6.615836989113131,23.0
17:13,11.482822143481664,0.9094323252612732,19.873777987953638,76.0
17:14,14.137576652994769,0.9604102741323276,12.161999763613114,33.0
17:15,12.948321511472455,0.8821647334063303,10.996603491564453,23.0
17:16,12.60257329472219,0.8146616190346347,4.945962182548302,87.0
17:17,16.71313924622032,0.8083531995378557,5.385607903658292,77.0
17:18,19.96041265864403,0.9012317946271307,9.451555985882564,14.0
17:19,13.842669787792344,1.048662629082329,1.5799197810854948,56.0
17:20,17.268950243292412,1.0859037391932997,7.381968855830037,49.0
17:21,11.790011329275313,1.1934848091395682,3.8018498607994333,60.0
17:22,20.775321002677764,0.8698486551443667,3.907157092573015,87.0
17:23,11.830620225062434,1.1751030516396208,2.685236542955911,23.0
17:24,16.950090397020237,1.0751063747169363,14.343767925247672,40.0
17:25,16.56802051947205,0.8195579143360194,9.650456755517588,19.0
17:26,12.123538352444324,0.904664291052649,15.041548599929683,87.0
17:27,11.341208332773874,0.874026553001538,10.953823514299717,19.0
17:28,18.18214311486655,1.267969545772612,6.933911120269059,81.0
17:29,19.093295669403986,0.8271412479988429,3.5842345339737114,8.0
17:30,14.712039000956723,1.2836610038527319,1.043000769081197,29.0
17:31,19.15727573426361,0.9459338587155872,17.95271412043071,21.0
17:32,16.873363892100897,1.013623374151793,15.875591213950177,42.0
17:33,15.186873090567186,1.2045344129918276,10.63861989542872,18.0
17:34,14.5277171056535,0.9728137911235898,4.363817809482738,75.0
17:35,16.763318072750092,0.9371998346207503,13.893744687013356,60.0
17:36,11.060575885026351,0.9389585698781482,11.149716756492296,43.0
17:37,12.038244447418972,1.1452403700895057,11.643755161915209,40.0
17:38,15.914095883892056,1.1002637097472352,4.1563798253304896,47.0
17:39,15.895388151047575,0.8459649540931274,11.594204138850339,30.0
17:40,12.327460825652544,1.010077615506555,7.686861039851058,73.0
17:41,14.091042171511,1.0381571740277047,16.480102022733497,74.0
17:42,14.807941920146115,0.8308840756292657,15.317436360878776,24.0
17:43,17.528867699171958,1.1709096692400152,17.294502051973378,47.0
17:44,15.965846093880222,1.0588485959000509,17.139734206508304,60.0
17:45,11.548724100195045,1.0345229161732126,4.898987577776697,62.0
17:46,20.516069451097877,1.171967744548454,8.844415096183255,43.0
17:47,13.598311325250263,1.1030940157625462,1.7307919753042844,39.0
17:48,13.419702386390174,0.918143045411558,10.369019978462816,73.0
17:49,18.843633158138267,0.8319413372949863,13.478232257819059,65.0
17:50,15.278280507777128,1.190759891194343,16.947849845398842,72.0
17:51,13.198079464020624,0.8503916741863922,19.71332997077701,12.0
17:52,16.145883016760934,1.2799367638430048,12.657822683799044,14.0
17:53,15.736529398298664,1.2416386455039035,8.95476579132485,9.0
17:54,12.903117400020609,1.2408003714459566,3.562608153447644,76.0
17:55,15.896627920478684,0.834787026325684,11.104097884169391,19.0
17:56,16.21431748799658,1.225586712743716,16.168222997536063,69.0
17:57,11.918509815452667,0.8819092016856058,1.9406501290669675,41.0
17:58,14.554361870191835,0.8019208887405203,16.117839466239058,51.0
17:59,16.561986527902235,1.1394633570523136,16.670853262439532,64.0
18:00,11.009010629882773,0.9435277739461461,7.464230682230548,14.0
18:01,17.36464908796974,1.0317337085588731,15.865776585588012,25.0
18:02,15.131031593265439,0.9833658093774653,4.249497045821435,23.0
18:03,13.722983031297689,1.133041036818788,18.63985421368811,18.0
18:04,15.317797097660153,1.282296587257193,13.680324333269498,65.0
18:05,15.061254150606223,0.8183299518427314,8.408614498959864,83.0
18:06,14.889404642923639,0.9697575260492475,3.4194958599896585,34.0
18:07,11.172293353505822,1.095838511054921,17.267023703119886,29.0
18:08,12.023692918911422,0.8843206114784729,19.45793848637254,52.0
18:09,14.427580213792735,1.1708112236283887,1.8891862897779088,68.0
18:10,15.552607297327123,1.2263504910616307,13.146385980822053,27.0
18:11,13.573098503940898,0.8115711863507091,1.535106833980735,67.0
18:12,13.87083329834406,1.2136540317973283,13.52045900894074,19.0
18:13,20.092610427991122,0.9164457632769365,18.472154592638553,43.0
18:14,15.034555125272592,0.8472356740491978,11.684849182909964,72.0
18:15,12.599593326766161,1.0853127908618858,4.181743600944927,56.0
18:16,16.12906481908545,0.8671315605819523,4.629806969673078,59.0
18:17,15.687652159408106,0.9550243758832906,14.817740033619915,62.0
18:18,18.24316071542524,1.0641392807659091,18.500589737555593,21.0
18:19,15.743144641982466,1.2336668931939812,15.590304834769874,48.0
18:20,11.899207220226787,0.8987624541856939,13.365618768512576,87.0
18:21,19.317101235764717,1.1049013933723681,12.19256662928225,8.0
18:22,17.631652047629107,0.8073233069914743,3.67087557287199,67.0
18:23,13.058534126089793,0.9823863084757701,2.2181337710820714,37.0
18:24,18.666436309453914,0.9516762620378041,13.34002641370251,10.0
18:25,17.987302194156307,1.2303816406725367,15.814016970567987,37.0
18:26,16.935592742648222,1.239406503552312,8.885408222002859,77.0
18:27,20.38438106432357,0.8912198052013209,17.062546603894425,45.0
18:28,18.07352009494214,1.134128545248158,12.59788801643133,16.0
18:29,14.413670575759543,1.161814550475288,15.776409871298231,35.0
18:30,20.192492477521473,1.0184904231250036,2.5837269045426003,18.0
18:31,16.63270946204296,1.2014477072936436,4.028148053739578,31.0
18:32,19.58171417269427,0.8726366155529964,19.375258607227003,39.0
18:33,17.115141952612884,0.9861849004954126,15.227843820967292,61.0
18:34,19.297650101561747,1.0901972254613492,0.5998212380298384,11.0
18:35,12.600039573947623,1.1048779421274444,11.916875121401011,71.0
18:36,18.363790546781978,1.0736731184656283,1.486430309199731,77.0
18:37,19.493248925788386,0.8934331086203573,5.386349807073585,53.0
18:38,17.811074828102942,0.8875020050236484,14.6926636300773,69.0
18:39,15.314171854589093,1.1629997060861061,19.620241879631834,35.0
18:40,17.43395431778438,1.173717789777446,5.349077595693117,60.0
18:41,14.886914079843065,0.9787380855290364,5.646987513526791,47.0
18:42,15.643859909907468,0.8531677480439027,3.654089580285851,77.0
18:43,20.41725943990814,0.8494041737215987,11.921678661303257,30.0
18:44,11.983984352881276,0.8961427904628195,0.9028432388108643,51.0
18:45,11.971534397845256,0.9935961122896827,9.518360449163962,46.0
18:46,13.535580241112493,1.2702207360477706,10.155787115462756,22.0
18:47,20.160951249078533,1.2906808048265026,9.883711275654134,71.0
18:48,19.5782409873377,0.8738697696601481,9.345415521227858,52.0
18:49,12.000578495195686,0.8284019512330014,0.3849245216173114,51.0
18:50,15.296560572529737,1.23618433123145,15.923412874409122,80.0
18:51,15.450660913738073,1.1432087614264717,3.29157002605599,34.0
18:52,19.48869960621738,1.2238198433418055,0.719055725983615,9.0
18:53,14.868392569336491,0.8877075125755409,16.050969529520255,73.0
18:54,20.41251355265299,1.2992397479614393,0.40336681368400296,19.0
18:55,20.02632660901378,1.024538586442305,13.684730241679668,66.0
18:56,18.820578432854507,0.8050699246186277,17.710833853358324,32.0
18:57,18.931074662354746,1.1968031451790346,15.523430494961234,22.0
18:58,11.78466907866648,0.9077105372036691,7.365981461918414,7.0
18:59,18.90687943417481,1.0294508863694036,13.856732308147958,37.0
19:00,12.529486123588903,1.1997930678118802,15.55064465109524,28.0
19:01,12.912927553343799,1.0868578347513644,12.225598227392606,85.0
19:02,19.33630001961062,1.0148884201223436,5.634544348482127,17.0
19:03,16.790241788900467,0.9138350832231519,12.431628802187756,78.0
19:04,13.56856363883192,1.1979997518724703,6.727211712996876,64.0
19:05,11.414570560228933,1.1589150972529592,8.411973628483981,20.0
19:06,19.755966534930007,0.8677509030115271,4.615542746744426,41.0
19:07,11.618471353777696,1.2202651984522028,6.909107017286047,16.0
19:08,18.39939078576569,0.838910093970921,18.005170241817606,56.0
19:09,17.342760473163633,1.0696216416534376,11.904403091929865,79.0
19:10,20.084588447466665,0.9998452130687369,3.928841026733756,39.0
19:11,18.945716921016995,1.200196520854109,4.824709332399437,31.0
19:12,15.751447100676735,1.2723780908844091,18.876419731344825,66.0
19:13,11.716147351670239,0.9570259418441696,14.471040565977821,51.0
19:14,19.650056462735144,0.8638625314529769,7.814740996430853,59.0
19:15,14.474832862639042,0.8646949512604173,0.9796087047500834,58.0
19:16,16.815142033600445,0.9210100268209385,6.351231203072578,84.0
19:17,19.846349831603888,0.9510502357318882,4.600418352553688,42.0
19:18,18.342590184426076,0.8229543587793083,11.231365506740849,34.0
19:19,13.341941097867565,1.2330414819442583,12.062504585625613,70.0
19:20,17.535951664949604,0.9807426830649058,16.214992001610916,38.0
19:21,20.24538926546768,0.8925046699576209,16.00400277397537,79.0
19:22,17.767787870393033,0.9627414422341649,6.434650402897468,48.0
19:23,17.876105095648132,0.9953784509044039,18.737331187800518,16.0
19:24,15.764747594169222,1.193906434657797,4.54308406299651,82.0
19:25,16.91418339193841,1.0657331436223973,15.194617678780538,32.0
19:26,19.052037139760998,1.105610778162697,3.4979826123595226,58.0
19:27,11.56750540984825,1.2381613248591992,8.2080659036903,78.0
19:28,19.087481323870556,1.0303553959531542,10.303978068221578,24.0
19:29,19.08859884973013,1.1544808418882588,2.5915546130651657,26.0
19:30,20.13359193574221,0.8311071320198414,10.38257706631139,53.0
19:31,12.32335947654088,1.2733002490442136,3.1993834723304126,73.0
19:32,16.274230963230423,0.8540661764627486,1.6665984268284917,79.0
19:33,20.613400361478202,0.8831721842615385,15.591497136912578,60.0
19:34,19.305372795336112,1.1992033318917399,13.894854824179708,30.0
19:35,17.426804998105993,1.1622684263853396,7.786595272818799,58.0
19:36,17.03832544064505,1.117186963554686,16.498771168082442,82.0
19:37,13.02760217825974,1.1319229549862926,13.810144645057331,83.0
19:38,20.197112017574305,1.037444287533867,0.48404209536910825,51.0
19:39,12.8821201348141,1.075916934204308,8.123944593674487,16.0
19:40,13.03456465963944,0.8011135134304546,5.120249497982423,24.0
19:41,15.021995336722162,1.2128427469016736,10.984194983792442,68.0
19:42,11.34789742024889,1.0363305445857662,12.359768636835076,17.0
19:43,17.632905386873635,0.9026524473070081,14.879314524113953,32.0
19:44,14.692656660234908,1.0155170919832879,12.079366563599114,66.0
19:45,11.764233236830727,0.8277274511611821,7.2853609556250065,16.0
19:46,15.751163067171348,0.8093043154847555,11.314629577148995,73.0
19:47,19.459080233712527,1.1529290974933037,11.871791888976546,47.0
19:48,16.189938520700686,1.0797386445565547,10.0327571814113,47.0
19:49,19.316444279028964,0.9525283714117194,14.371779956587083,34.0
19:50,18.922670017154708,1.1353212389608016,0.7532762921351299,47.0
19:51,16.058492456248565,0.8320739792551082,2.9262532404190877,12.0
19:52,14.522405623849194,0.9164212159559479,10.323303973285809,46.0
19:53,12.492840686977841,1.217485085037906,14.038713673428113,58.0
19:54,16.639311201919003,1.111624398812855,18.66977266511356,38.0
19:55,19.4324225406759,1.0535648696874491,19.82297795802782,8.0
19:56,20.770162452975985,1.034664797887428,12.541619447584317,36.0
19:57,14.337768633565576,0.88597807438898,15.124369855709048,76.0
19:58,13.844431667256568,0.8580801585788076,1.233627524420764,77.0
19:59,18.938247197202273,1.2014274763248955,5.072340569389371,8.0
20:00,19.630754838254813,1.0442171785890586,2.3947931665893263,29.0
20:01,19.766400210004416,0.8236363705366834,16.042461848969232,33.0
20:02,16.50189434083305,1.2217238416767344,17.942801890692987,47.0
20:03,20.34718579792942,0.9957429175473366,0.7772374543697014,29.0
20:04,18.366714097428535,0.8961007372133281,0.09530155028890652,14.0
20:05,17.412133690252713,0.8441158618615514,13.17654452824738,77.0
20:06,12.009185824388371,1.1979826635059492,18.972592495773522,68.0
20:07,14.86294831825329,1.2278217191293062,17.059130583165164,8.0
20:08,16.60941985150994,1.120913846284932,12.020269196060557,62.0
20:09,17.977958675256257,0.9021246745227848,13.56589940177108,33.0
20:10,16.821630367995276,1.0870512228086215,6.048346355656429,65.0
20:11,15.055527215998518,0.8531015385445033,9.715964354277437,44.0
20:12,14.398854278438645,1.096666276975457,12.534743776964536,7.0
20:13,17.949942759627262,0.9429874066692163,16.313357366346416,78.0
20:14,11.41797411813033,1.1663717642788085,9.426456235950676,41.0
20:15,19.37009221933706,1.0434653749019982,11.625342304426727,85.0
20:16,16.854888932860984,1.0986686761266808,14.94647987190752,67.0
20:17,13.965870546100549,1.0016233979709614,12.64056232902556,66.0
20:18,17.0379728446009,1.0300222921870477,13.00170476139642,26.0
20:19,13.345895934936609,0.931008631302931,19.791307708610255,41.0
20:20,15.155173770454358,0.8419166315621531,13.027945819780376,79.0
20:21,13.332137607452433,0.9699637422367784,14.893305460582143,10.0
20:22,12.725345097113639,1.016030706130926,14.820274644584938,41.0
20:23,12.624908081791487,0.9059808664199998,1.9062202063473466,43.0
20:24,12.979610083443449,0.9020393443806993,11.626996487864595,70.0
20:25,14.975032423507495,1.119847446785937,8.118552743030524,40.0
20:26,11.878263900261938,0.9498033175483358,4.360877998066246,19.0
20:27,12.248952141050653,1.090007002601113,15.556453629338844,30.0
20:28,18.45928241589246,0.9090187170853076,13.888867516162788,21.0
20:29,14.729830933209916,1.166651317220274,16.82736747123148,50.0
20:30,17.957032177651197,1.1064272176081582,19.932080049259184,40.0
20:31,18.438573888852886,1.1576384817332652,13.539346663379739,43.0
20:32,15.032796277240422,1.1768094728775367,10.388497706984271,43.0
20:33,11.832448980489552,1.1553852518235312,17.940594315162947,22.0
20:34,12.847542301492213,1.1585292599925248,19.00474829742842,40.0
20:35,13.124513910334096,1.0003236880204627,4.63209686483296,48.0
20:36,13.23248035453783,0.8622448388262312,8.304254913183174,71.0
20:37,18.41954138416913,0.8890614157964914,1.3144466335394611,71.0
20:38,15.600641632790627,0.832350515830818,0.9948081469494019,77.0
20:39,14.40200390742778,1.090020436520001,15.984894112189895,85.0
20:40,16.450828621519026,1.1135488657501245,5.055583138298088,81.0
20:41,14.260655184153904,0.8399605849886893,12.733522493447866,27.0
20:42,11.913073035818242,0.8128671195708244,16.317462003942673,44.0
20:43,15.285555768913976,0.9030331391462671,10.959692998293002,14.0
20:44,19.791887781214506,0.8348047494464046,1.4095468169919245,16.0
20:45,11.90999997485507,0.9395553692010664,15.51273572127187,61.0
20:46,11.690073194141611,1.1833546113352624,2.9528639769908804,18.0
20:47,14.172410271371898,1.1695983751541827,2.0466214078255995,15.0
20:48,14.561347667783647,0.896816866061175,2.683514973410517,59.0
20:49,21.233060782028925,0.9896822746195053,5.231527664431537,63.0
20:50,20.05204505722246,1.0486282536772857,12.91028135051344,21.0
20:51,20.425981444853207,0.8596385193508567,4.969583808058804,39.0
20:52,17.289246380947844,1.0837806442755513,11.624637939063172,32.0
20:53,21.0813947555993,0.81108421452208,4.870808789539507,81.0
20:54,16.850350997726327,1.0150904812865944,2.2351531749169995,64.0
20:55,18.874825883152315,0.8042573292862945,1.3416411812553464,63.0
20:56,16.97657705150496,1.2773112317848663,8.191061248253169,42.0
20:57,13.771673537701659,1.049036759271166,5.5130171286430185,14.0
20:58,16.732475972501316,1.2784935180283301,0.3344114893484429,41.0
20:59,13.469545601543246,0.8248286072185422,17.034794494373028,31.0
21:00,18.073057831675268,0.8051111150672089,16.29004027927307,29.0
21:01,17.718407188496684,1.053155273750594,18.44472496828867,87.0
21:02,13.662923016049373,1.0144210132393667,5.119386461509712,83.0
21:03,14.671446503684106,0.9335384410873402,2.0773877803970486,9.0
21:04,18.967210853940998,0.805908673393555,0.44896344135712196,14.0
21:05,14.365401545342376,1.0887850494413356,12.499018951000817,47.0
21:06,12.464627221517375,1.1325208105371083,7.017146973627273,34.0
21:07,20.098243373460257,0.8779629105182344,8.620094076728739,65.0
